product_id,product_name,category,subcategory,cost_price,retail_price,supplier_id,is_active
P0347,Running Shoes - v7,Sports,Running Shoes,758.4,1428.47,SupplierB,True
P0348,Running Shoes - v8,Sports,Running Shoes,128.18,212.13,SupplierA,True
P0349,Running Shoes - v9,Sports,Running Shoes,531.23,1249.28,SupplierE,True
P0350,Running Shoes - v10,Sports,Running Shoes,479.81,712.57,SupplierB,True
P0351,Bicycle - v1,Sports,Bicycle,578.34,782.16,SupplierC,True
P0352,Bicycle - v2,Sports,Bicycle,775.82,1577.02,SupplierD,True
P0353,Bicycle - v3,Sports,Bicycle,429.54,717.92,SupplierD,True
P0354,Bicycle - v4,Sports,Bicycle,297.43,724.7,SupplierD,False
P0355,Bicycle - v5,Sports,Bicycle,616.7,1377.55,SupplierE,False
P0356,Bicycle - v6,Sports,Bicycle,773.18,1763.06,SupplierE,True
P0357,Bicycle - v7,Sports,Bicycle,699.04,952.52,SupplierD,True
P0358,Bicycle - v8,Sports,Bicycle,445.86,634.51,SupplierE,True
P0359,Bicycle - v9,Sports,Bicycle,231.63,513.23,SupplierC,False
P0360,Bicycle - v10,Sports,Bicycle,724.72,1070.28,SupplierD,True
P0361,Tennis Racket - v1,Sports,Tennis Racket,757.4,1186.43,SupplierD,True
P0362,Tennis Racket - v2,Sports,Tennis Racket,744.73,1338.93,SupplierD,True
P0363,Tennis Racket - v3,Sports,Tennis Racket,192.44,479.84,SupplierC,True
P0364,Tennis Racket - v4,Sports,Tennis Racket,27.41,66.25,SupplierC,True
P0365,Tennis Racket - v5,Sports,Tennis Racket,114.39,188.09,SupplierD,True
P0366,Tennis Racket - v6,Sports,Tennis Racket,608.28,1133.18,SupplierE,True
P0367,Tennis Racket - v7,Sports,Tennis Racket,725.16,959.25,SupplierB,True
P0368,Tennis Racket - v8,Sports,Tennis Racket,441.3,958.8,SupplierE,False
P0369,Tennis Racket - v9,Sports,Tennis Racket,93.39,153.69,SupplierC,True
P0370,Tennis Racket - v10,Sports,Tennis Racket,42.96,77.49,SupplierE,False
P0371,Football - v1,Sports,Football,54.93,126.56,SupplierD,True
P0372,Football - v2,Sports,Football,507.4,1009.75,SupplierB,True
P0373,Football - v3,Sports,Football,346.24,705.56,SupplierB,False
P0374,Football - v4,Sports,Football,153.91,323.5,SupplierE,True
P0375,Football - v5,Sports,Football,58.81,113.58,SupplierE,True
P0376,Football - v6,Sports,Football,315.41,587.98,SupplierD,True
P0377,Football - v7,Sports,Football,206.65,272.67,SupplierA,True
P0378,Football - v8,Sports,Football,196.7,410.81,SupplierA,True
P0379,Football - v9,Sports,Football,111.06,191.33,SupplierC,True
P0380,Football - v10,Sports,Football,665.16,1411.22,SupplierD,True
P0381,Basketball - v1,Sports,Basketball,650.14,894.41,SupplierD,True
P0382,Basketball - v2,Sports,Basketball,238.29,322.3,SupplierB,True
P0383,Basketball - v3,Sports,Basketball,255.9,427.89,SupplierD,False
P0384,Basketball - v4,Sports,Basketball,206.38,454.85,SupplierB,True
P0385,Basketball - v5,Sports,Basketball,288.79,646.03,SupplierC,True
P0386,Basketball - v6,Sports,Basketball,103.96,181.06,SupplierD,False
P0387,Basketball - v7,Sports,Basketball,716.24,1263.43,SupplierB,False
P0388,Basketball - v8,Sports,Basketball,555.19,966.48,SupplierE,True
P0389,Basketball - v9,Sports,Basketball,641.91,1394.55,SupplierA,False
P0390,Basketball - v10,Sports,Basketball,483.95,1106.7,SupplierE,True
P0391,Swim Goggles - v1,Sports,Swim Goggles,260.36,363.48,SupplierC,True
P0392,Swim Goggles - v2,Sports,Swim Goggles,359.5,776.95,SupplierB,False
P0393,Swim Goggles - v3,Sports,Swim Goggles,284.48,384.28,SupplierC,False
P0394,Swim Goggles - v4,Sports,Swim Goggles,223.27,552.82,SupplierA,True
P0395,Swim Goggles - v5,Sports,Swim Goggles,538.59,962.7,SupplierE,True
P0396,Swim Goggles - v6,Sports,Swim Goggles,762.47,1121.85,SupplierE,False
P0397,Swim Goggles - v7,Sports,Swim Goggles,32.67,45.11,SupplierC,True
P0398,Swim Goggles - v8,Sports,Swim Goggles,309.37,612.77,SupplierE,True
P0399,Swim Goggles - v9,Sports,Swim Goggles,544.85,1328.66,SupplierC,False
P0400,Swim Goggles - v10,Sports,Swim Goggles,611.65,1216.39,SupplierE,True
P0401,Moisturizer - v1,Beauty,Moisturizer,321.44,668.43,SupplierB,True
P0402,Moisturizer - v2,Beauty,Moisturizer,25.6,39.0,SupplierE,False
P0403,Moisturizer - v3,Beauty,Moisturizer,731.27,1053.99,SupplierC,False
P0404,Moisturizer - v4,Beauty,Moisturizer,175.58,357.17,SupplierD,True
P0405,Moisturizer - v5,Beauty,Moisturizer,102.5,238.15,SupplierD,True
P0406,Moisturizer - v6,Beauty,Moisturizer,719.45,1319.57,SupplierA,True
P0407,Moisturizer - v7,Beauty,Moisturizer,535.93,1153.03,SupplierE,True
P0408,Moisturizer - v8,Beauty,Moisturizer,713.61,1656.74,SupplierB,True
P0409,Moisturizer - v9,Beauty,Moisturizer,409.46,591.93,SupplierB,True
P0410,Moisturizer - v10,Beauty,Moisturizer,193.21,365.71,SupplierC,True
P0411,Shampoo - v1,Beauty,Shampoo,376.59,933.8,SupplierB,True
P0412,Shampoo - v2,Beauty,Shampoo,57.27,101.81,SupplierD,False
P0413,Shampoo - v3,Beauty,Shampoo,616.49,1410.53,SupplierA,True
P0414,Shampoo - v4,Beauty,Shampoo,778.04,1611.17,SupplierD,False
P0415,Shampoo - v5,Beauty,Shampoo,545.69,934.99,SupplierE,True
P0416,Shampoo - v6,Beauty,Shampoo,615.39,895.29,SupplierE,True
P0417,Shampoo - v7,Beauty,Shampoo,665.96,1279.79,SupplierC,True
P0418,Shampoo - v8,Beauty,Shampoo,133.76,323.92,SupplierB,True
P0419,Shampoo - v9,Beauty,Shampoo,758.25,1457.87,SupplierC,True
P0420,Shampoo - v10,Beauty,Shampoo,204.23,421.14,SupplierE,True
P0421,Perfume - v1,Beauty,Perfume,104.51,173.84,SupplierE,True
P0422,Perfume - v2,Beauty,Perfume,404.55,607.78,SupplierE,True
P0423,Perfume - v3,Beauty,Perfume,141.1,289.17,SupplierE,True
P0424,Perfume - v4,Beauty,Perfume,674.81,1333.66,SupplierA,True
P0425,Perfume - v5,Beauty,Perfume,41.14,85.15,SupplierE,True
P0426,Perfume - v6,Beauty,Perfume,522.65,1160.47,SupplierD,True
P0427,Perfume - v7,Beauty,Perfume,400.94,822.97,SupplierC,True
P0428,Perfume - v8,Beauty,Perfume,388.94,881.19,SupplierD,True
P0429,Perfume - v9,Beauty,Perfume,365.57,777.32,SupplierB,False
P0430,Perfume - v10,Beauty,Perfume,335.42,622.99,SupplierC,True
P0431,Lipstick - v1,Beauty,Lipstick,253.5,548.08,SupplierC,False
P0432,Lipstick - v2,Beauty,Lipstick,108.96,190.1,SupplierE,True
P0433,Lipstick - v3,Beauty,Lipstick,258.7,481.12,SupplierC,False
P0434,Lipstick - v4,Beauty,Lipstick,202.1,286.21,SupplierC,False
P0435,Lipstick - v5,Beauty,Lipstick,692.01,1246.84,SupplierB,True
P0436,Lipstick - v6,Beauty,Lipstick,747.33,1618.23,SupplierB,True
P0437,Lipstick - v7,Beauty,Lipstick,401.12,769.22,SupplierD,True
P0438,Lipstick - v8,Beauty,Lipstick,400.41,563.8,SupplierD,False
P0439,Lipstick - v9,Beauty,Lipstick,773.52,1205.28,SupplierC,True
P0440,Lipstick - v10,Beauty,Lipstick,45.18,85.57,SupplierD,True
P0441,Foundation - v1,Beauty,Foundation,431.67,1000.01,SupplierD,True
P0442,Foundation - v2,Beauty,Foundation,706.55,1535.34,SupplierD,True
P0443,Foundation - v3,Beauty,Foundation,40.97,55.78,SupplierE,True
P0444,Foundation - v4,Beauty,Foundation,293.21,482.72,SupplierD,False
P0445,Foundation - v5,Beauty,Foundation,612.7,1002.17,SupplierE,True
P0446,Foundation - v6,Beauty,Foundation,107.29,151.92,SupplierC,True
P0447,Foundation - v7,Beauty,Foundation,448.48,779.78,SupplierB,True
P0448,Foundation - v8,Beauty,Foundation,483.96,862.25,SupplierA,True
P0449,Foundation - v9,Beauty,Foundation,35.94,77.5,SupplierD,False
P0450,Foundation - v10,Beauty,Foundation,123.41,292.7,SupplierB,True
P0451,Sunscreen - v1,Beauty,Sunscreen,745.44,1254.01,SupplierD,True
P0452,Sunscreen - v2,Beauty,Sunscreen,477.01,910.51,SupplierE,False
P0453,Sunscreen - v3,Beauty,Sunscreen,568.45,943.48,SupplierA,True
P0454,Sunscreen - v4,Beauty,Sunscreen,268.34,384.14,SupplierD,True
P0455,Sunscreen - v5,Beauty,Sunscreen,638.42,1385.62,SupplierA,False
P0456,Sunscreen - v6,Beauty,Sunscreen,216.1,450.94,SupplierE,True
P0457,Sunscreen - v7,Beauty,Sunscreen,578.51,1157.15,SupplierB,False
P0458,Sunscreen - v8,Beauty,Sunscreen,122.48,259.27,SupplierA,True
P0459,Sunscreen - v9,Beauty,Sunscreen,156.67,286.59,SupplierD,True
P0460,Sunscreen - v10,Beauty,Sunscreen,333.3,514.84,SupplierE,False
P0461,Hair Dryer - v1,Beauty,Hair Dryer,698.89,1525.68,SupplierA,True
P0462,Hair Dryer - v2,Beauty,Hair Dryer,417.35,823.46,SupplierD,False
P0463,Hair Dryer - v3,Beauty,Hair Dryer,254.43,383.63,SupplierE,True
P0464,Hair Dryer - v4,Beauty,Hair Dryer,439.29,927.36,SupplierC,False
P0465,Hair Dryer - v5,Beauty,Hair Dryer,157.85,251.9,SupplierE,True
P0466,Hair Dryer - v6,Beauty,Hair Dryer,183.77,453.45,SupplierC,True
P0467,Hair Dryer - v7,Beauty,Hair Dryer,565.4,1203.33,SupplierD,True
P0468,Hair Dryer - v8,Beauty,Hair Dryer,386.44,762.29,SupplierC,True
P0469,Hair Dryer - v9,Beauty,Hair Dryer,101.89,215.19,SupplierD,False
P0470,Hair Dryer - v10,Beauty,Hair Dryer,655.61,1603.31,SupplierB,True
P0471,Face Mask - v1,Beauty,Face Mask,38.44,94.04,SupplierA,True
P0472,Face Mask - v2,Beauty,Face Mask,739.59,1543.65,SupplierD,True
P0473,Face Mask - v3,Beauty,Face Mask,165.64,322.38,SupplierE,True
P0474,Face Mask - v4,Beauty,Face Mask,114.13,232.69,SupplierE,True
P0475,Face Mask - v5,Beauty,Face Mask,197.75,416.03,SupplierE,True
P0476,Face Mask - v6,Beauty,Face Mask,512.17,698.08,SupplierD,True
P0477,Face Mask - v7,Beauty,Face Mask,575.3,817.3,SupplierB,True
P0478,Face Mask - v8,Beauty,Face Mask,771.79,1909.02,SupplierB,False
P0479,Face Mask - v9,Beauty,Face Mask,524.05,1235.07,SupplierD,False
P0480,Face Mask - v10,Beauty,Face Mask,522.18,1152.5,SupplierC,True
